# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++11 -I/root/chipyard/riscv-tools-install/include -I/root/chipyard/tools/DRAMSim2 -I/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig.plusArgs -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/verilator.h -LDFLAGS  -L/root/chipyard/riscv-tools-install/lib -Wl,-rpath,/root/chipyard/riscv-tools-install/lib -L/root/chipyard/sims/verilator -L/root/chipyard/tools/DRAMSim2 -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/sim_files.common.f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig.top.v /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig.harness.v /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig.top.mems.v /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig.harness.mems.v -o /root/chipyard/sims/verilator/simulator-chipyard-SmallBoomConfig -Mdir /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig -CFLAGS -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness.h"
S      1566 152267523  1715669751   556763158  1715669751   556763158 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/ClockDividerN.sv"
S       297 152260840  1715327366     2122852  1715327366     2122852 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/EICG_wrapper.v"
S       599 152267521  1715669751   552763019  1715669751   552763019 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/IOCell.v"
S      6279 152267543  1715669967   300273316  1715669967   300273316 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/SimDRAM.v"
S      2458 152267547  1715669967   336274569  1715669967   336274569 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/SimJTAG.v"
S      1689 152267545  1715669967   312273734  1715669967   312273734 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/SimSerial.v"
S      1902 152267541  1715669967   244271366  1715669967   244271366 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/SimUART.v"
S      9863 152267131  1715670080   632218466  1715670080   632218466 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig.harness.mems.v"
S   1111947 152267551  1715669967   372275823  1715669967   372275823 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig.harness.v"
S     99959 152267129  1715670025   402295881  1715670025   402295881 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig.top.mems.v"
S  18266735 152267527  1715669752   392792261  1715669752   392792261 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig.top.v"
T    408593 152382965  1715670129   125906560  1715670129   125906560 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness.cpp"
T   4725040 152382964  1715670129   101905724  1715670129   101905724 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness.h"
T      4717 152383197  1715670133    10041769  1715670133    10041769 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness.mk"
T    432025 152382966  1715670129   149907396  1715670129   149907396 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__1.cpp"
T    463418 152383049  1715670129   325913523  1715670129   325913523 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__10.cpp"
T    632661 152383139  1715670131   713996652  1715670131   713996652 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__100.cpp"
T    321966 152383140  1715670131   737997489  1715670131   737997489 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__101.cpp"
T    413880 152383141  1715670131   761998324  1715670131   761998324 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__102.cpp"
T    346544 152383142  1715670131   781999020  1715670131   781999020 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__103.cpp"
T    341738 152383143  1715670131   805999855  1715670131   805999855 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__104.cpp"
T    301405 152383144  1715670131   826000552  1715670131   826000552 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__105.cpp"
T    337557 152383145  1715670131   850001387  1715670131   850001387 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__106.cpp"
T    265928 152383146  1715670131   870002084  1715670131   870002084 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__107.cpp"
T    410281 152383157  1715670132   162012249  1715670132   162012249 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__10__Slow.cpp"
T    485677 152383050  1715670129   345914219  1715670129   345914219 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__11.cpp"
T    427903 152383158  1715670132   190013223  1715670132   190013223 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__11__Slow.cpp"
T    502120 152383051  1715670129   365914915  1715670129   365914915 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__12.cpp"
T    450647 152383159  1715670132   214014059  1715670132   214014059 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__12__Slow.cpp"
T    835979 152383052  1715670129   393915889  1715670129   393915889 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__13.cpp"
T    415443 152383160  1715670132   238014894  1715670132   238014894 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__13__Slow.cpp"
T    439107 152383053  1715670129   417916725  1715670129   417916725 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__14.cpp"
T    421438 152383161  1715670132   262015730  1715670132   262015730 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__14__Slow.cpp"
T    457447 152383054  1715670129   441917561  1715670129   441917561 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__15.cpp"
T    387083 152383162  1715670132   286016565  1715670132   286016565 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__15__Slow.cpp"
T    330255 152383055  1715670129   465918396  1715670129   465918396 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__16.cpp"
T    462357 152383163  1715670132   310017401  1715670132   310017401 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__16__Slow.cpp"
T    476692 152383056  1715670129   489919231  1715670129   489919231 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__17.cpp"
T    389732 152383164  1715670132   338018376  1715670132   338018376 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__17__Slow.cpp"
T    494241 152383057  1715670129   517920206  1715670129   517920206 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__18.cpp"
T    566491 152383165  1715670132   362019211  1715670132   362019211 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__18__Slow.cpp"
T    554510 152383058  1715670129   545921181  1715670129   545921181 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__19.cpp"
T    541596 152383166  1715670132   390020185  1715670132   390020185 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__19__Slow.cpp"
T    560195 152383148  1715670131   938004451  1715670131   938004451 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.SmallBoomConfig/chipyard.TestHarness.SmallBoomConfig/VTestHarness__1__Slow.cpp"
