# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++11 -I/root/chipyard/riscv-tools-install/include -I/root/chipyard/tools/DRAMSim2 -I/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig.plusArgs -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/verilator.h -LDFLAGS  -L/root/chipyard/riscv-tools-install/lib -Wl,-rpath,/root/chipyard/riscv-tools-install/lib -L/root/chipyard/sims/verilator -L/root/chipyard/tools/DRAMSim2 -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/sim_files.common.f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig.top.v /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig.harness.v /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig.top.mems.v /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig.harness.mems.v -o /root/chipyard/sims/verilator/simulator-chipyard-RocketConfig -Mdir /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig -CFLAGS -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig/VTestHarness.h"
S      1566 152272841  1715333036   491515890  1715333036   491515890 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/ClockDividerN.sv"
S       297 152268111  1715331616   430082724  1715331616   430082724 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/EICG_wrapper.v"
S       599 152272839  1715333036   487515750  1715333036   487515750 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/IOCell.v"
S      6279 152272861  1715333073   524805039  1715333073   524805039 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/SimDRAM.v"
S      2458 152272865  1715333073   560806291  1715333073   560806291 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/SimJTAG.v"
S      1689 152272863  1715333073   536805456  1715333073   536805456 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/SimSerial.v"
S      1902 152272859  1715333073   476803368  1715333073   476803368 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/SimUART.v"
S      9863 152272561  1715333298   248627806  1715333298   248627806 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig.harness.mems.v"
S   1111947 152272869  1715333073   584807128  1715333073   584807128 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig.harness.v"
S     68809 152272551  1715333237   254504565  1715333237   254504565 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig.top.mems.v"
S  12428035 152272845  1715333036   687522713  1715333036   687522713 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig.top.v"
T    405515 152269542  1715333334   277882005  1715333334   277882005 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.RocketConfig/chipyard.TestHarness.RocketConfig/VTestHarness.cpp"
